Date,Weekly_Sales,moving_average,Lag_1,Lag_2,Lag_4,Week
2010-03-05,46871470.3,46863428.21,43968571.13,48276993.78,49750740.5,9
2010-03-12,45925396.51,46260607.93,46871470.3,43968571.13,48336677.63,10
2010-03-19,44988974.64,45438603.145,45925396.51,46871470.3,48276993.78,11
2010-03-26,44133961.05,45479950.62499999,44988974.64,45925396.51,43968571.13,12
2010-04-02,50423831.26,46368040.864999995,44133961.05,44988974.64,46871470.3,13
2010-04-09,47365290.44,46728014.3475,50423831.26,44133961.05,45925396.51,14
2010-04-16,45183667.08,46776687.457499996,47365290.44,50423831.26,44988974.64,15
2010-04-23,44734452.56,46926810.335,45183667.08,47365290.44,44133961.05,16
2010-04-30,43705126.71,45247134.1975,44734452.56,45183667.08,50423831.26,17
2010-05-07,48503243.52,45531622.4675,43705126.71,44734452.56,47365290.44,18
2010-05-14,45330080.2,45568225.7475,48503243.52,43705126.71,45183667.08,19
2010-05-21,45120108.06,45664639.6225,45330080.2,48503243.52,44734452.56,20
2010-05-28,47757502.56,46677733.58500001,45120108.06,45330080.2,43705126.71,21
2010-06-04,50188543.12,47099058.485,47757502.56,45120108.06,48503243.52,22
2010-06-11,47826546.72,47723175.115,50188543.12,47757502.56,45330080.2,23
2010-06-18,47622046.23,48348659.6575,47826546.72,50188543.12,45120108.06,24
2010-06-25,46609036.29,48061543.089999996,47622046.23,47826546.72,47757502.56,25
2010-07-02,48917484.5,47743778.435,46609036.29,47622046.23,50188543.12,26
2010-07-09,47899529.37,47762024.0975,48917484.5,46609036.29,47826546.72,27
2010-07-16,46243899.58,47417487.434999995,47899529.37,48917484.5,47622046.23,28
2010-07-23,44888849.11,46987440.64,46243899.58,47899529.37,46609036.29,29
2010-07-30,44630363.42,45915660.37,44888849.11,46243899.58,48917484.5,30
2010-08-06,48204999.12,45992027.807500005,44630363.42,44888849.11,47899529.37,31
2010-08-13,46464418.410000004,46047157.515,48204999.12,44630363.42,46243899.58,32
2010-08-20,47060952.92,46590183.4675,46464418.410000004,48204999.12,44888849.11,33
2010-08-27,45909740.44,46910027.7225,47060952.92,46464418.410000004,44630363.42,34
2010-09-03,47194257.61,46657342.345,45909740.44,47060952.92,48204999.12,35
2010-09-10,45634397.84,46449837.2025,47194257.61,45909740.44,46464418.410000004,36
2010-09-17,43080726.51,45454780.599999994,45634397.84,47194257.61,47060952.92,37
2010-09-24,41358514.41,44316974.092499994,43080726.51,45634397.84,45909740.44,38
